,v
12,"[0, 0.014059289981231873, 0.013991121403091339, 0.013915416330814041, 0.013831145823554575, 0.013737326758598104, 0.013633206715452314, 0.013518464499648964, 0.013393288408181044, 0.01325827324867343, 0.013114098522382815, 0.012961067617720824, 0.012798692396174479, 0.012625681853124895, 0.012439891613581305, 0.012238546252511624, 0.012018582654640184, 0.011777013124482228, 0.011511368068212636, 0.011220103129247901, 0.010902328572437047, 0.010555102625774141, 0.010164886736053178, 0.00968794869608487, 0.009020109554701389, 0.007919294523852583, 0.007559493755237721, 0.0029428331845103924, 0.014468104599526493, 0.0045875595189445815, 0.01406761512517236, 0.0067885769803646585, 0.014631540746909042, 0.014679141539073765, 0.016765215240548817, 0.016845552203625328, 0.014226745661265661, 0.01572752379770752, 0.014896872081915659, 0.015573413935410013, 0.01505481331060656, 0.015540111839175377, 0.015100944516427173, 0.015495569149451457, 0.015089807327664656, 0.015375833634368773, 0.015073921596596323, 0.01436292711532787, 0.014955324845844007, 0.01468487891839285, 0.015015681056486195, 0.014756125383459766, 0.015057878349835583, 0.014762951391355012, 0.014989629196794104, 0.014655462481581786, 0.014841379719278267, 0.014540551950816381, 0.01473542465942927, 0.014467509912407403]"
13,"[0, 0.005679689117329578, 0.005745144806832957, 0.00581360406290527, 0.005885288683307572, 0.005960491182631516, 0.0060395335284949715, 0.006122778681867172, 0.006210638951175523, 0.006303583404686297, 0.006402145990997961, 0.006506934552232381, 0.00661861459382202, 0.006737897122600927, 0.006865670465565254, 0.0070028983006961525, 0.007150625359102447, 0.007309975967255202, 0.007482144576670399, 0.007668385746113777, 0.007870011382748544, 0.008088403767284197, 0.008325042392503725, 0.008581497753512603, 0.008859222354999434, 0.009158686191765658, 0.009477172841199664, 0.009804196083342718, 0.009998822579692902, 0.010131942443573426, 0.01018539271866218, 0.01019622612906933, 0.009779658548405607, 0.0031431579535280284, 0.005719887636866896, 0.005885864184669118, 0.004018895775108436, 0.005094208913320645, 0.0041281741499141844, 0.00501470788271916, 0.004175802018094762, 0.005055390942214134, 0.0041762120220823025, 0.00503745255275049, 0.004143157003475795, 0.004969856543857222, 0.004080380374295166, 0.004567333929743697, 0.004073714739463303, 0.004400865139844162, 0.004164771277661993, 0.004317963130465954, 0.004192651438149215, 0.004292371073542111, 0.004208903197012033, 0.004283694605247424, 0.004211504000863439, 0.004269064814078222, 0.004198278971597168, 0.004246175754499105]"
14,"[0, 0.013149588029432151, 0.013136859231366751, 0.013120651081969047, 0.013100275531229376, 0.0130750360905467, 0.013044084835258797, 0.013006461592203917, 0.012961217766425094, 0.01290763853434515, 0.012845589610247904, 0.012775951751686212, 0.012700964154650007, 0.012624439910839298, 0.012550976040505826, 0.012484758885858255, 0.012428496129016038, 0.012382920476118296, 0.012347009908161934, 0.012318580495518986, 0.012294844409666524, 0.012272661547749772, 0.012248207899078354, 0.012215292863899241, 0.012159579218607018, 0.012037712378477231, 0.01167205055011224, 0.008554309656439307, 0.00228099653723063, 0.009713392749022118, 0.0008580829460953022, 0.009913779108716951, 0.0063293890948717775, 0.010179533311373253, 0.011793291537395814, 0.009464347843910313, 0.009099122360264231, 0.00950872210561467, 0.009445306268416635, 0.009244554999940187, 0.009449752707314666, 0.009112840820076915, 0.00943354993429113, 0.009034064191245255, 0.00939520426926401, 0.008953945864722484, 0.009318125071335084, 0.008878562361281272, 0.009221750119159426, 0.009501387458667462, 0.009373420944518302, 0.009426830424358608, 0.009387341595372883, 0.009413668279392613, 0.00939604493361521, 0.009424307385415475, 0.009409511550793644, 0.009446502094521756, 0.009428196049273136, 0.009471058028594553]"
15,"[0, 0.015648986173333993, 0.015606865833221923, 0.01556238763065438, 0.015515611886552023, 0.015466669326738753, 0.015415657765477927, 0.015362649396507236, 0.01530770239349351, 0.01525086034308323, 0.015192142816890922, 0.015131528847296797, 0.015068910267880242, 0.015004093263016934, 0.01493685261899212, 0.014866816932938126, 0.014793462361579985, 0.014716090895624106, 0.014633789021692505, 0.014545344608849034, 0.014449066037004007, 0.014342375334647408, 0.014220862711463372, 0.014075929910756825, 0.0138880090616878, 0.01360078893041851, 0.012863695030734923, 0.010444970367054655, 0.006154007216144743, 0.009733059128332456, 0.004418141012092848, 0.008865660970946328, 0.009277708861958485, 0.01142642356175838, 0.013952980564524214, 0.01065473191611002, 0.009962475371280774, 0.010346989237649505, 0.010926304753112296, 0.010512890582279699, 0.01115745728037486, 0.010554770895985, 0.01121101027669054, 0.010511021671723804, 0.011158359259781205, 0.010377851296012722, 0.010998768643330931, 0.010426275314008679, 0.010960457366137875, 0.010825255838496167, 0.010903783027983609, 0.01068041073173377, 0.010843167377949475, 0.010577083604476147, 0.010775317196211547, 0.010485750328630071, 0.010700536433535877, 0.010397580731218093, 0.010626657458732367, 0.010317684591278263]"
16,"[0, 0.008277396825643319, 0.00815738161296956, 0.00803500219222287, 0.007910058245290655, 0.007782587598465533, 0.007652606796088853, 0.007520122869893595, 0.00738515477199843, 0.007247740496015159, 0.00710793220968886, 0.0069657653717709956, 0.006821201493982995, 0.006674555903378119, 0.006525982906088921, 0.006375528312848394, 0.0062232082622996916, 0.006068985011646568, 0.00591274304251523, 0.005754267862703967, 0.005593248369245419, 0.005429374736193742, 0.005262751578053695, 0.005095365434974127, 0.00493666498605695, 0.0048290559879916786, 0.004998619276527568, 0.0073276437786239795, 0.005318892347088793, 0.010196646782103743, 0.0062996574366107885, 0.013128265703001778, 0.015757153252146903, 0.01839833743364984, 0.021312381220357873, 0.018608867874605844, 0.017088975368883777, 0.016908815237353582, 0.017008939748931133, 0.01712377272222634, 0.017065948121147, 0.017164973648889182, 0.01699466521199298, 0.017079535351987633, 0.01686511810550425, 0.01693999429008983, 0.016724867714321086, 0.016371160009559474, 0.016519754450633597, 0.016686599207749096, 0.016465089724035167, 0.016623885385088695, 0.01643069831781156, 0.01655266636947241, 0.01638057222365124, 0.016482706011673277, 0.016316279631533405, 0.016406925068159793, 0.016241462545335896, 0.016325039690942067]"
17,"[0, 0.00945941383726269, 0.009711373549098306, 0.009920214694200557, 0.01006240684460976, 0.010152683918453056, 0.010212769738629255, 0.010257107743207825, 0.010293579234240359, 0.010326395204693707, 0.010357939988539492, 0.01038970707072907, 0.01042273246606549, 0.010457848751320923, 0.010495729712499782, 0.010536808365275353, 0.010581124838946774, 0.010627998755804512, 0.010675498756791902, 0.010719754602769586, 0.01075438360380757, 0.010770588885653918, 0.010758324567521701, 0.010707572018949799, 0.010606319148793885, 0.010427331173604146, 0.010084794436273211, 0.009198570676620962, 0.0032062555364908408, 0.007519109760250891, 0.003993971786338572, 0.005798652799582749, 0.006245287097810037, 0.006920253279161776, 0.009184632180056282, 0.006638059074518724, 0.006794097047625913, 0.006718008493815762, 0.007315641518738968, 0.006622821054504947, 0.007319351923048223, 0.00653863991413446, 0.0072550911284908984, 0.0064583972282805805, 0.007167740852756552, 0.006369545841254886, 0.007048925614580051, 0.006151835168705806, 0.006788944327785152, 0.0071214985785573405, 0.007030173031698111, 0.006951401742260668, 0.007042694256519866, 0.006914452418700919, 0.0070313138197754315, 0.006896079221487974, 0.007013106692354233, 0.006880277786414964, 0.006993176334945398, 0.006866450312210329]"
18,"[0, 0.0011834988084064135, 0.0012189419637574591, 0.0012565479289613545, 0.0012965339296668124, 0.0013391328623899943, 0.001384619643591578, 0.0014333251604610397, 0.0014856445166114168, 0.0015420490674986633, 0.001603105212092896, 0.00166950389619263, 0.0017420871372819, 0.0018218232286162264, 0.0019100154465239718, 0.0020083182295024247, 0.0021188625088424205, 0.0022444668120079766, 0.0023889763332842146, 0.0025578411274637092, 0.0027591522652892853, 0.003005593724197039, 0.0033182408224992008, 0.0037333501503030862, 0.004306053742279679, 0.005071742709593444, 0.00621745988107067, 0.0076913807896016465, 0.007270993746340698, 0.006445857724560989, 0.005393718711421025, 0.0043511290580015545, 0.005186431103009641, 0.004271009005887705, 0.0046495544009773505, 0.0050602188598316954, 0.003357100500182799, 0.004457239132258909, 0.0035570585513797852, 0.0043629319108133766, 0.0035819859013939315, 0.004376764523915717, 0.0035606077063002266, 0.004360261119077163, 0.0035276343875463062, 0.004303947275631037, 0.00347292482543226, 0.003960492771246069, 0.0034757066540461313, 0.003822195414798666, 0.0035763247935044784, 0.0037639963680277605, 0.003644716487357761, 0.0037387874787360997, 0.003673730316578085, 0.003722346583667952, 0.00367886633193346, 0.00370574838101848, 0.0036695626318813965, 0.0036849787578088727]"
19,"[0, 0.004214398170406594, 0.004287185396543884, 0.004363452929503043, 0.004443493735389376, 0.004527661881267233, 0.004616345611933603, 0.004709966073285928, 0.004808977711288483, 0.004913869579779203, 0.005025166535292952, 0.005143424334310044, 0.005269213792281712, 0.005403278568444803, 0.005546376765515272, 0.005699267317294337, 0.005862670003774625, 0.0060371311402523335, 0.006222823488889826, 0.006419306262172236, 0.006625323783612425, 0.00683877575179994, 0.0070569820370264364, 0.0072771986716700385, 0.0074969759405834, 0.007713117621575932, 0.00791747851451079, 0.00808879429943667, 0.007942537937860093, 0.007960257461237802, 0.006981684059845457, 0.006038930142520664, 0.009363340677936332, 0.009217156086595162, 0.009881579318670489, 0.010156055976459317, 0.008178982441698021, 0.00963688402039277, 0.008223489360621868, 0.009507564256235864, 0.008304399530491042, 0.009431290442733069, 0.008313387658419713, 0.009354969504071765, 0.008278137774710355, 0.009224040052416333, 0.008187748813697895, 0.008493260692284569, 0.008130852390299424, 0.008398085901646936, 0.00822931361588678, 0.008331198639448993, 0.00824550427206335, 0.008288835267087702, 0.008226654613023396, 0.0082473328770985, 0.008189787429296587, 0.008201533230654258, 0.00814503882741429, 0.008153507421069073]"
20,"[0, 0.008977719257409006, 0.008913409989384639, 0.008848675356868906, 0.008783265719299438, 0.00871708241730588, 0.008650121887554771, 0.008582403165925413, 0.008513928152263718, 0.008444666937414923, 0.0083745530836488, 0.008303482159692939, 0.008231297560300724, 0.008157798591560628, 0.00808278780215193, 0.008006007216797808, 0.007927129092541226, 0.007845741007212559, 0.0077613535035735755, 0.007673506123782956, 0.007582176480293131, 0.0074891073456718246, 0.0074022485775218656, 0.007353499842635749, 0.007493579139224035, 0.008469077200959439, 0.006149656210381856, 0.007014631333556987, 0.011270504806100513, 0.010721495973311455, 0.01264700297520196, 0.012808469157742579, 0.015611320204002818, 0.019259544348110075, 0.02044717015193455, 0.019733478566395617, 0.01698721109411626, 0.018946869128726226, 0.016932834416196762, 0.018601967313581647, 0.016885250118120358, 0.018359917312473988, 0.016762452680593717, 0.018125349371901713, 0.016604848810026933, 0.017810012897140362, 0.01649217740678305, 0.016460039249791322, 0.01633401192522423, 0.016614236551544266, 0.016295757897766015, 0.016597260903736675, 0.016261125617722118, 0.016536845903150826, 0.016206971965565278, 0.01646213928862616, 0.016132272158463842, 0.01637272135363761, 0.01604079057817607, 0.016271674614915143]"
21,"[0, 0.002483321352988146, 0.002292603262447212, 0.0023359318948347717, 0.002392248989734117, 0.002452666618944426, 0.0025157774305068366, 0.0025813543128215054, 0.002649846507562769, 0.0027233085701175827, 0.002812063088121167, 0.0029715427343586756, 0.003120358563740793, 0.003204722987388048, 0.003280918314079704, 0.0033567943949544573, 0.003433915193981165, 0.0035129933375435767, 0.0035946556354056174, 0.003679618896079712, 0.003768741611534052, 0.0038630242679854377, 0.003963561765886081, 0.004071432059416445, 0.004187498092984858, 0.00431208346476088, 0.004444598252327998, 0.004584204750646369, 0.004646489625926378, 0.004705963848004039, 0.004708454529062977, 0.004775120348100353, 0.00476045511295183, 0.005180986649902945, 0.00522759618231536, 0.004946893079754584, 0.004526734350388058, 0.004768735021474319, 0.004508502592918066, 0.004744585064587266, 0.00449030211171449, 0.004730255047776616, 0.004458184058795044, 0.004709402371444952, 0.0044154002637275735, 0.004661348638986393, 0.0043540800078133955, 0.004323207334047563, 0.004323417261192964, 0.004326947955441676, 0.004322639254173059, 0.0043091354323299995, 0.004318841721222126, 0.004289690170301587, 0.004310759457097019, 0.004268648633409813, 0.0042991300794199255, 0.004244967559923225, 0.004284189445847034, 0.004218524384683262]"
22,"[0, 0.004889927213728206, 0.005035326938346315, 0.005190135222066884, 0.005355160270034675, 0.00553122367851379, 0.005718946547385433, 0.005918538674386347, 0.006129604646274612, 0.006351023111093468, 0.006580903420843859, 0.006816569811125414, 0.007054576045757899, 0.007291030875996867, 0.007522138373979535, 0.007745030162372787, 0.00795840107971048, 0.008162536676028917, 0.008358833615289753, 0.008549174314928054, 0.008735453845487844, 0.008919354150581548, 0.009102303162964965, 0.009285458146817381, 0.009469482653828205, 0.00965388200478249, 0.009835953552511158, 0.01001404811972458, 0.01002925432351108, 0.010058966527135742, 0.010002437998259565, 0.010099321736278206, 0.010008432896733642, 0.010708832893837283, 0.010565766932958236, 0.008586011635131821, 0.006243176590047536, 0.004214116934810407, 0.003925812323456122, 0.004649683072802002, 0.003785710148745402, 0.004685515685419111, 0.003770954738239506, 0.004674060623534488, 0.0037476086266125383, 0.0046188186891297995, 0.003702319264415578, 0.00425239685521735, 0.0037149553699648533, 0.004102412891090098, 0.0038309435198233977, 0.004023026835619828, 0.003876171044803205, 0.003993719982099317, 0.0038961161718497014, 0.0039778677567115055, 0.003898614121546454, 0.003960766162193464, 0.003887411261219777, 0.003939500354469143]"
23,"[0, 0.008799038692492522, 0.008870134805320489, 0.008945938877474326, 0.00902571135762451, 0.009109756157015382, 0.009198432670293136, 0.009292142466567205, 0.00939133285281552, 0.00949650022853508, 0.00960819198208531, 0.009726992382357203, 0.009853258294353656, 0.009987280793009234, 0.010130027644767217, 0.010282212818850292, 0.010444414368742815, 0.01061709633768987, 0.010800620841733331, 0.010995315148731847, 0.011201621165167697, 0.01142029975333968, 0.01165255846536555, 0.011899852901824867, 0.012163130438807119, 0.012441840019562264, 0.01273678698947663, 0.013047436527655627, 0.01314177339466799, 0.013231132976413438, 0.013155656852223653, 0.013263097112543346, 0.012928386608092911, 0.012874329530440893, 0.0037107314872015457, 0.006261376434605304, 0.005942391159183945, 0.007550272951519635, 0.007167332085405899, 0.007797645349360824, 0.007289561472921809, 0.007732817066971735, 0.007276299727640601, 0.007661736742469937, 0.007217848924633236, 0.007544661773099583, 0.007111192617538374, 0.006941597902913934, 0.006935743197021071, 0.006895890392537813, 0.006979485861492932, 0.0068259633072827895, 0.007000777121719653, 0.006811253191651156, 0.0070198567205116075, 0.006841725171161537, 0.0070642670008404275, 0.006891205323434665, 0.007097709117683859, 0.006909962467613286]"
24,"[0, 0.003125205392390088, 0.003136506435654929, 0.0031479653333795097, 0.0031595694720333305, 0.003171313541026547, 0.003183177234843619, 0.0031951358230609527, 0.00320716066985104, 0.0032192192970624763, 0.0032312787227761677, 0.003243318714326894, 0.0032553141221890883, 0.0032670674622589427, 0.0032785940560262255, 0.0032899399687036732, 0.0033011910257188365, 0.0033125248080664, 0.0033242821619191014, 0.00333709136352256, 0.003352102708121078, 0.003371472854157042, 0.003399508039217963, 0.0034459556143618298, 0.003538626448011702, 0.0037973839043227127, 0.005352347449116971, 0.009288153174312124, 0.0055567832077300944, 0.009233883782569102, 0.006373547548332603, 0.007136017831081715, 0.008111191208331875, 0.01021461767654354, 0.010243932667212708, 0.010423969032477023, 0.00820732177228583, 0.009724368716880892, 0.008185864989122457, 0.00956594413092482, 0.008240827549599443, 0.009523403584524607, 0.008264426319957002, 0.009474341674351574, 0.00826287357852128, 0.009364895891397189, 0.00821553754094421, 0.008633660081988398, 0.008251899282821953, 0.008594019481811824, 0.008383636954095592, 0.00859020121626834, 0.008436856646799402, 0.008585306398456156, 0.008451027929405237, 0.00856421693851446, 0.00843012256983304, 0.008516644017164971, 0.008383955490999967, 0.008457168718553251]"
